chrom	start	end	name	source
chr15	17694761	17794240	chr13:17518053-17641329	SegDup
chr15	17698236	17798256	chr14:12740361-12857051	SegDup
chr15	17698372	17794242	chr22:16622025-16724536	SegDup
chr15	17699101	17794242	chr9:42442885-42545179	SegDup
chr15	17700367	17798256	chr22:15742936-15859658	SegDup
chr15	17714855	17794240	chr2:132581233-132665506	SegDup
chr15	17726014	17751438	chr9:40530750-40552956	SegDup
chr15	17740143	17751440	chr9:77603737-77614131	SegDup
chr15	17740143	17751440	chr9:79932086-79942481	SegDup
chr15	17782164	17791173	chr10:46065615-46075607	SegDup
chr15	17782164	17791738	chr10:27361551-27371642	SegDup
chr15	17785808	17789285	chr10:27343428-27346927	SegDup
chr15	17796941	17816266	chr7:58567612-58598160	SegDup
chr15	17796941	17820411	chr7:59122015-59160964	SegDup
chr15	17796941	17828322	chr7:59913530-59954026	SegDup
chr15	17796941	17834950	chr16:32490075-32536900	SegDup
chr15	17796941	17834950	chr16:33192463-33238765	SegDup
chr15	17796941	17834950	chr16:33459406-33506645	SegDup
chr15	17796941	17834950	chr16:34203464-34250756	SegDup
chr15	17796941	17848604	chr7:58582810-58637252	SegDup
chr15	17797454	17814473	chr16:35612548-35634376	SegDup
chr15	17798269	17802773	chr7:53283486-53288012	SegDup
chr15	17798269	17802967	chrY:11702924-11707523	SegDup
chr15	17798269	17803003	chr7:66324743-66329507	SegDup
chr15	17798269	17803003	chr7:66790914-66795678	SegDup
chr15	17798269	17803006	chr22:6393559-6396851	SegDup
chr15	17798269	17803006	chr2:89911571-89919206	SegDup
chr15	17798269	17803028	chr1:144007117-144013336	SegDup
chr15	17798269	17803046	chr1:142303428-142310828	SegDup
chr15	17798269	17803046	chr9:42642059-42646818	SegDup
chr15	17798269	17803050	chr10:43048810-43055549	SegDup
chr15	17798269	17803051	chr1:143143921-143150125	SegDup
chr15	17798269	17803053	chr13:13433622-13438446	SegDup
chr15	17798269	17803068	chr2:90934406-90941609	SegDup
chr15	17798269	17803073	chr2:89783403-89789837	SegDup
chr15	17798269	17803076	chr15:17842870-17847736	SegDup
chr15	17798269	17803079	chr22:11283589-11288247	SegDup
chr15	17798269	17803079	chr2:94912332-94917145	SegDup
chr15	17798269	17803081	chr17:27701032-27705927	SegDup
chr15	17798269	17803082	chr22:11411931-11416886	SegDup
