chrom	start	end	gene	strand
chr15	17787535	17787637	RNU6-978P	+
chr15	17868780	17869225	IGHV1OR15-9	-
chr15	17870756	17872491	SLC20A1P3	-
chr15	17876865	17877431	IGHV1OR15-2	-
chr15	17916832	17920217	FAM30B	+
chr15	17949958	17951760	LOC646071	-
chr15	17977920	17978696	BCAR1P1	-
chr15	18000256	18000552	RN7SL584P	-
chr15	18029441	18037359	LOC105379203	-
chr15	18062139	18069191	BMS1P15	+
chr15	18076905	18093532	LOC124905484	+
chr15	18136729	18185402	RHPN2P1	-
chr15	18191274	18200092	CHEK2P2	+
chr15	18207700	18244997	LOC124903442	+
chr15	18255830	18270892	LOC124907492	+
chr15	18263817	18263912	LOC124903613	-
chr15	18320251	18417997	HERC2P3	-
chr15	18418268	18433728	LOC100996379	+
chr15	18437595	18441511	LOC124907571	+
chr15	18443674	18453636	GOLGA6L6	-
chr15	18459066	18459546	MPHOSPH10P4	-
chr15	18474187	18487541	GOLGA8CP	+
chr15	18482724	18483013	RN7SL759P	+
chr15	18505201	18509186	SPATA31E2P	-
chr15	18538454	18540475	LOC401805	-
chr15	18549481	18553562	LOC124907494	+
chr15	18551287	18551535	IGHV1OR15-6	-
chr15	18581368	18668315	NBEAP1	-
chr15	18593066	18603065	NBEAP4	-
chr15	18606060	18613620	LOC124900633	+
chr15	18613130	18628301	LOC124907493	-
chr15	18632546	18640775	LOC646214	-
chr15	18650698	18650804	RNU6-1235P	+
chr15	18685205	18687341	LOC112268154	+
chr15	18687596	18688359	LONRF2P4	-
chr15	18714491	18716966	CXADRP2	-
chr15	18725383	18727066	GRAMD4P6	+
chr15	18748387	18783424	POTEB3	-
chr15	18749371	18749445	MIR3118-3	+
chr15	18771805	18771911	RNU6-631P	-
chr15	18806707	18807205	VN1R60P	-
chr15	18809487	18842403	LOC105369227	-
chr15	18842903	18852643	NF1P9	-
chr15	18856815	18856896	MIR5701-2	+
chr15	18885853	18886809	OR11J1P	-
chr15	18895650	19001298	OR4M2-OT1	+
chr15	18915115	18916061	OR11H3P	-
chr15	18936458	18937386	OR11K1P	-
chr15	18949970	18950950	OR4Q1P	+
chr15	18962542	18963177	OR4H6P	+
chr15	18966359	18966459	LOC124903610	-
chr15	18986128	18987211	OR4M2	+
chr15	19000207	19001547	OR4N4	+
chr15	19031247	19032183	OR4N3P	+
chr15	19051214	19054957	LOC107984743	+
chr15	19057842	19058542	RPS8P10	-
chr15	19065912	19066553	IGHV1OR15-1	-
chr15	19083449	19084190	LOC642131	-
chr15	19090263	19091056	LOC107983983	-
chr15	19098673	19105334	LOC105379208	-
chr15	19100480	19100773	IGHV1OR15-4	-
chr15	19118503	19161147	LOC101928039	-
chr15	19130579	19130630	MIR1268A	-
chr15	19163980	19189137	REREP3	+
chr15	19276860	19276955	LOC124905521	+
chr15	19307739	19315718	LOC124905503	-
chr15	19333554	19334250	LOC124905502	-
chr15	19334250	19345569	LOC124905479	-
chr15	19353210	19362040	LOC124905504	-
chr15	19367916	19417591	LOC124905505	+
chr15	19463466	19471481	LOC105379205	-
chr15	19484054	19491106	BMS1P16	-
chr15	19497345	19500315	LOC124907496	+
chr15	19517633	19524324	LOC128966587	+
chr15	19565023	19565319	RN7SL400P	+
chr15	19586568	19587344	BCAR1P2	+
chr15	19613163	19615166	LOC283804	+
chr15	19618332	19664876	FAM30C	-
chr15	19657536	19657722	IGHD5OR15-5B	+
chr15	19674849	19727748	LINC01193	-
chr15	19697951	19698910	OR11J5P	+
chr15	19706556	19707501	OR11J2P	-
chr15	19727853	19727934	MIR5701-1	-
chr15	19732483	19751510	NF1P1	+
chr15	19766121	19767642	ZNF519P2	+
chr15	19774200	19775055	VN1R61P	+
chr15	19801345	19869004	POTEB2	+
chr15	19835197	19835266	MIR3118-2	-
chr15	19857532	19859215	GRAMD4P5	-
chr15	19867623	19868718	LOC100287357	+
chr15	19896236	19896999	LONRF2P3	+
chr15	19897434	19899019	LOC124903443	-
chr15	19911227	19913178	LOC124905494	+
chr15	19916231	19951284	LOC124905514	+
chr15	19933642	19933748	RNU6-498P	-
chr15	19966753	19974640	LOC124905517	+
chr15	19970675	19978298	LOC105370715	-
chr15	19978454	20029683	LOC124907500	+
chr15	20043827	20045848	LOC441711	+
chr15	20075134	20079119	SPATA31E3P	+
chr15	20096769	20110122	GOLGA8EP	-
chr15	20101296	20101585	RN7SL545P	-
chr15	20125113	20125593	MPHOSPH10P9	+
chr15	20125449	20126477	LOC124900355	+
chr15	20131000	20141341	GOLGA6L22	+
chr15	20143474	20147402	LOC112268161	-
chr15	20151268	20154489	HERC2P7	-
chr15	20166952	20262941	HERC2P2	+
chr15	20257077	20259910	LOC100419579	-
chr15	20279717	20283168	LOC101927846	+
chr15	20281253	20281489	RN7SL495P	-
chr15	20282465	20289966	GOLGA8IP	-
chr15	20336799	20357442	WHAMMP3	+
chr15	20361882	20363184	LOC101269108	-
chr15	20386453	20388022	LOC100133165	+
chr15	20399080	20416667	PDCD6IPP1	+
chr15	20428498	20428714	LOC100132817	-
chr15	20429841	20450576	LOC283683	+
chr15	20439617	20447867	LOC729900	-
chr15	20458058	20501621	NIPA1	+
chr15	20510413	20540236	NIPA2	+
chr15	20538904	20652761	CYFIP1	-
chr15	20654893	20711463	TUBGCP5	-
chr15	20766463	20778834	ELMO2P1	+
chr15	20807506	20808677	LOC101060118	+
chr15	20810829	20820625	GOLGA6L1	-
chr15	20825317	20826505	MPHOSPH10P5	-
chr15	20841202	20854647	GOLGA8DP	+
chr15	20863718	20867495	ABCB10P1	+
chr15	20881665	20881758	MIR4509-1	+
chr15	20917040	20917544	LOC100421667	+
chr15	20960926	20965163	LOC124905480	-
chr15	20972617	20985955	LOC124907502	-
chr15	20977140	20977429	RN7SL106P	-
chr15	20998349	21002022	LOC128966667	+
chr15	21006553	21016288	LOC124907501	+
chr15	21025273	21036259	LOC102723564	-
chr15	21036332	21051824	LOC102723534	+
chr15	21060809	21070472	GOLGA6L26	-
chr15	21075175	21078680	LOC105376698	-
chr15	21091026	21104791	GOLGA8S	+
chr15	21099579	21099868	RN7SL536P	+
chr15	21140150	21143641	LOC105370728	+
chr15	21163339	21167720	HERC2P6	+
chr15	21171538	21180518	GOLGA6L2	-
chr15	21209222	21216981	LOC105370729	+
chr15	21261496	21275815	LOC124907503	-
chr15	21296476	21296545	MIR4508	-
chr15	21300088	21302458	MKRN3	+
chr15	21377970	21382288	MAGEL2	-
chr15	21419888	21421793	NDN	-
chr15	21511939	21512045	RNU6-741P	-
chr15	21645764	21650119	LOC124903447	+
chr15	21689454	21707656	LOC107984787	+
chr15	21709234	21822232	PWRN4	+
chr15	21835761	22276545	LOC105370733	+
chr15	21876762	21927712	LOC105370732	-
chr15	21898852	21904023	PWRN2	-
chr15	22074829	22077571	LOC102723749	-
chr15	22110854	22119510	LOC102725165	-
chr15	22175235	22182075	PWRN3	+
chr15	22292281	22321898	PWRN1	+
chr15	22411441	22419055	NPAP1	+
chr15	22560260	23156060	SNHG14	+
chr15	22560289	22715388	SNRPN	+
chr15	22630387	22630488	LOC124903612	+
chr15	22645487	22646523	RPL5P1	-
chr15	22647437	22647769	RPS27P2	-
chr15	22691653	22715388	SNURF	+
chr15	22718659	22718733	SNORD107	+
chr15	22718659	22720455	PWARSN	+
chr15	22721517	22724889	PWAR5	+
chr15	22721757	22721823	SNORD64	+
chr15	22723582	22723650	SNORD108	+
chr15	22768530	22773147	PWAR6	+
chr15	22778635	22778701	SNORD109A	+
chr15	22788135	22788231	SNORD116-1	+
chr15	22790868	22790964	SNORD116-2	+
chr15	22793518	22793614	SNORD116-3	+
chr15	22796196	22796293	SNORD116-4	+
chr15	22798991	22799087	SNORD116-5	+
chr15	22801684	22801781	SNORD116-6	+
chr15	22804446	22804542	SNORD116-7	+
chr15	22807090	22807186	SNORD116-8	+
chr15	22809765	22809861	SNORD116-9	+
chr15	22810772	22810875	SNORD116-10	+
